po_number,doc_date,vendor_id,vendor_name,currency,base_currency,fx_rate_doc_to_usd,total_amount,total_amount_usd,exceptions
P010227,2025-07-30,ABC-TRADERS,Abc Traders,EUR,USD,,10151.58,,FX_LOOKUP_FAILED: [Errno 2] No such file or directory: '/Users/sakshisakshi/Desktop/EmaAssignment/streamlit_demo/Data/Incoming/fx_rates_sample.csv'|MISSING_FX_RATE:EUR->USD@LATEST
P010025,2025-08-28,FABRICATION-GENERALE,Fabrication Generale,USD,USD,1,2385.27,2385.27,FX_LOOKUP_FAILED: [Errno 2] No such file or directory: '/Users/sakshisakshi/Desktop/EmaAssignment/streamlit_demo/Data/Incoming/fx_rates_sample.csv'
P010233,2025-08-12,INDUSTRIAS-UNIDAS,Industrias Unidas,USD,USD,1,1565.74,1565.74,FX_LOOKUP_FAILED: [Errno 2] No such file or directory: '/Users/sakshisakshi/Desktop/EmaAssignment/streamlit_demo/Data/Incoming/fx_rates_sample.csv'
P010031,2025-08-31,FABRICATION-GENERALE,Fabrication Generale,EUR,USD,,3091.04,,FX_LOOKUP_FAILED: [Errno 2] No such file or directory: '/Users/sakshisakshi/Desktop/EmaAssignment/streamlit_demo/Data/Incoming/fx_rates_sample.csv'|MISSING_FX_RATE:EUR->USD@LATEST
P010179,2025-07-18,TECNOLOGIAS-AVANZADAS-SL,Tecnologias Avanzadas Sl,GBP,USD,,6213.18,,FX_LOOKUP_FAILED: [Errno 2] No such file or directory: '/Users/sakshisakshi/Desktop/EmaAssignment/streamlit_demo/Data/Incoming/fx_rates_sample.csv'|MISSING_FX_RATE:GBP->USD@LATEST
P010178,2025-09-08,SERVICIOS-INDUSTRIALES-SA,Servicios Industriales Sa,EUR,USD,,129.51,,FX_LOOKUP_FAILED: [Errno 2] No such file or directory: '/Users/sakshisakshi/Desktop/EmaAssignment/streamlit_demo/Data/Incoming/fx_rates_sample.csv'|MISSING_FX_RATE:EUR->USD@LATEST
P010193,2025-05-19,FABRICATION-GENERALE,Fabrication Generale,EUR,USD,,805.08,,FX_LOOKUP_FAILED: [Errno 2] No such file or directory: '/Users/sakshisakshi/Desktop/EmaAssignment/streamlit_demo/Data/Incoming/fx_rates_sample.csv'|MISSING_FX_RATE:EUR->USD@LATEST
P010028,2025-05-16,UNIVERSAL-SUPPLIES-INC,Universal Supplies Inc,GBP,USD,,1636.79,,FX_LOOKUP_FAILED: [Errno 2] No such file or directory: '/Users/sakshisakshi/Desktop/EmaAssignment/streamlit_demo/Data/Incoming/fx_rates_sample.csv'|MISSING_FX_RATE:GBP->USD@LATEST
P010438,2025-07-22,DISTRIBUCIONES-NACIONALES,Distribuciones Nacionales,USD,USD,1,575.52,575.52,FX_LOOKUP_FAILED: [Errno 2] No such file or directory: '/Users/sakshisakshi/Desktop/EmaAssignment/streamlit_demo/Data/Incoming/fx_rates_sample.csv'
P010216,2025-09-04,UNIVERSAL-SUPPLIES-INC,Universal Supplies Inc,EUR,USD,,7374.44,,FX_LOOKUP_FAILED: [Errno 2] No such file or directory: '/Users/sakshisakshi/Desktop/EmaAssignment/streamlit_demo/Data/Incoming/fx_rates_sample.csv'|MISSING_FX_RATE:EUR->USD@LATEST
